Package                  Version              Location
------------------------ -------------------- --------
absl-py                  2.0.0
addict                   2.4.0
basicsr                  1.2.0+386ca20        /nafnet
cachetools               5.3.2
certifi                  2023.11.17
charset-normalizer       3.3.2
filelock                 3.13.1
fsspec                   2023.12.1
future                   0.18.3
google-auth              2.25.1
google-auth-oauthlib     1.1.0
grpcio                   1.59.3
idna                     3.6
imageio                  2.33.0
importlib-metadata       7.0.0
Jinja2                   3.1.2
lazy-loader              0.3
lmdb                     1.4.1
Markdown                 3.5.1
MarkupSafe               2.1.3
mpmath                   1.3.0
networkx                 3.2.1
numpy                    1.26.2
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.18.1
nvidia-nvjitlink-cu12    12.3.101
nvidia-nvtx-cu12         12.1.105
oauthlib                 3.2.2
opencv-python            4.8.1.78
packaging                23.2
Pillow                   10.1.0
pip                      21.1.3
platformdirs             4.1.0
protobuf                 4.25.1
pyasn1                   0.5.1
pyasn1-modules           0.3.0
PyYAML                   6.0.1
requests                 2.31.0
requests-oauthlib        1.3.1
rsa                      4.9
scikit-image             0.22.0
scipy                    1.11.4
setuptools               57.0.0
six                      1.16.0
sympy                    1.12
tb-nightly               2.16.0a20231206
tensorboard-data-server  0.7.2
tf-keras-nightly         2.16.0.dev2023120610
tifffile                 2023.9.26
tomli                    2.0.1
torch                    2.1.1
torchvision              0.16.1
tqdm                     4.66.1
triton                   2.1.0
typing-extensions        4.8.0
urllib3                  2.1.0
werkzeug                 3.0.1
wheel                    0.36.2
yapf                     0.40.2
zipp                     3.17.0
